Date,Time,Location,Pollen_Type,Concentration
"Jun 12, 2026",20:00,RYPARKEN,Birch,8
12-06-2026,20:00,Ryparken,OAK, 46 
12-06-2026,20:00 PM,Ryparken,Pine,33
13-06-2026,08:00,  University Park ,Grass,33
2026-06-13,08:00,University Park,Birch,11
"Jun 13, 2026",08:00,University Park,oak,12 grains/m3
13-06-2026,08:00,University Park,pine,33
13-06-2026,14:00 PM,  University Park ,Grass,117 ppm
13-06-2026,14:00 PM,University Park,Birch,0
2026-06-13,14:00 PM,University Park,Oak,23 ppm
13-06-2026 ,14:00,University Park,pine,44
"Jun 13, 2026",20:00,University Park,Grass,110
2026-06-13,20:00,University Park,birch,6
13-06-2026,20:00,University Park,Oak,35
13-06-2026,20:00 PM,university park,PINE,21
13-06-2026,08.00,Islands brygge,Grass,~77
"Jun 13, 2026",08:00,Islands brygge,Birch,~2
13-06-2026,08:00,Island brygge,Oak,10 ppm
"Jun 13, 2026",08:00,ISLANDS BRYGGE,Pine,22
13-06-2026,14:00,Islands brygge,Grass, 129 
13-06-2026,14:00 PM,Islands brygge,Birch,11
"Jun 13, 2026",14:00,ISLANDS BRYGGE,Oak, 32 
13-06-2026 ,14:00,Island brygge,Pine,29
"Jun 13, 2026",20:00,  Islands brygge ,Grass,45
13-06-2026,20:00 PM,ISLANDS BRYGGE,Birch,5
13-06-2026,20:00 PM,Islands brygge,Oak,48
13-06-2026,20:00,Islands brygge,Pine,13
"Jun 13, 2026",08:00,nordhavn,Grass,40 grains/m3
"Jun 13, 2026",08.00,  Nordhavn ,Birch, 4 
13/06/2026,08:00,Nordhavn,oak,~41
2026-06-13,08:00 AM,Nordhavn,PINE,43 ppm
13/06/2026,14:00 PM,Nordhavn,Grass,100 grains/m3
"Jun 13, 2026",14:00 PM,NORDHAVN,BIRCH, 1 
13/06/2026,14:00,Nordhavn,oak,10
13-06-2026,14:00,nordhavn,Pine,10
13-06-2026,20:00,  Nordhavn ,Grass,79 grains/m3
"Jun 13, 2026",20:00,Nordhavn,Birch,5 ppm
13-06-2026,20:00,Nordhavn,Oak,28
2026-06-13,20.00,nordhavn,Pine,46
13-06-2026,08:00,Sydhavn,GRASS,104
2026-06-13,08.00,  Sydhavn ,Birch,0
13-06-2026,08:00 AM,Sydhavn,OAK,23
13-06-2026 ,08:00,Sydhavn,Pine,47
13-06-2026,14:00,Sydhavn,grass,55
13-06-2026,14:00 PM,Sydhavn,Birch,7
13-06-2026,14:00 PM,Sydhavn,Oak,17
13-06-2026,14:00,SYDHAVN,Pine,28
13-06-2026,20:00,SYDHAVN,Grass,139
13/06/2026,20:00,SYDHAVN,Birch,9
"Jun 13, 2026",20:00,Sydhavn,Oak,17
13-06-2026 ,20:00,Sydhavn,Pine,45
13-06-2026,08:00 AM,RYPARKEN,Grass,139
13-06-2026 ,08:00,Ryparken,birch,1
2026-06-13,08:00,Ryparken,Oak, 12 
13/06/2026,08:00,  Ryparken ,Pine,29
13-06-2026 ,14:00 PM,Ryparken,Grass,40
13-06-2026,14:00,Ryparken,Birch,13
13-06-2026,14:00,Ryparken,Oak,21
2026-06-13,14:00,ryparken,Pine,26
2026-06-13,20.00,Ryparken,Grass,40 ppm
13-06-2026,20.00,ryparken,Birch,6 ppm
13-06-2026,20:00,ryparken,Oak,19 grains/m3
13-06-2026,20:00,Ryparken,Pine,39
14-06-2026,08:00,University Park,Grss,46
14-06-2026,08:00,University Park,Birch,4
14-06-2026,08:00,University Park,Oak,15
2026-06-14,08:00,University Park,Pine,34
14-06-2026 ,14:00,UNIVERSITY PARK,grass,37
14-06-2026,14:00,Univ. Park,Birch,4
14-06-2026,14:00,University Park,Oak,18
"Jun 14, 2026",14:00 PM,University Park,Pine,42 ppm
14-06-2026,20:00,University Park,Grass,78
14/06/2026,20:00 PM,University Park,Birch,1
14-06-2026,20:00,university park,OAK,14
14-06-2026,20:00,UNIVERSITY PARK,Pine,22
14-06-2026 ,08:00,Islands brygge,grass, 101 
14-06-2026 ,08.00,Island brygge,Burch,8 ppm
14/06/2026,08:00,Island brygge,Oak, 41 
14-06-2026,08:00 AM,Island brygge,Pine,18
14-06-2026,14:00,Islands brygge,GRASS,44
"Jun 14, 2026",14:00 PM,Islands brygge,Birch,8 grains/m3
14-06-2026,14:00 PM,Islands brygge,Oak,48 grains/m3
"Jun 14, 2026",14:00,Islands brygge,Pine,~36
14/06/2026,20:00 PM,Islands brygge,Grass,137
14-06-2026,20:00 PM,Island brygge,Birch,15
14/06/2026,20:00,Islands brygge,Oak,10
2026-06-14,20:00,Islands brygge,Pine,44
14/06/2026,08:00,NORDHAVN,Grass,145
14-06-2026,08:00,Nordhavn,Birch,12 grains/m3
14/06/2026,08:00,Nordhavn,oak,26
14-06-2026,08:00,NORDHAVN,Pine,13
14-06-2026,14:00,Nordhavn,grass,105
"Jun 14, 2026",14:00 PM,Nordhavn,Birch,12
14-06-2026,14:00 PM,nordhavn,Oak,32 ppm
14-06-2026,14:00,Nordhavn,Pine, 19 
14-06-2026,20:00,  Nordhavn ,GRASS,49
"Jun 14, 2026",20:00 PM,nordhavn,Birch,10 grains/m3
2026-06-14,20.00,Nordhavn,Oak,44
14-06-2026,20:00,Nordhavn,Pine,22 ppm
14/06/2026,08:00,Sydhavn,grass,~50
14-06-2026,08:00,SYDHAVN,Birch,9
14-06-2026,08:00,Sydhavn,oak,24 ppm
14-06-2026,08:00,Sydhavn,Pine,12 grains/m3
"Jun 14, 2026",14:00 PM,SYDHAVN,Grass,134 ppm
14-06-2026,14:00,  Sydhavn ,Birch,10
14-06-2026,14.00,Sydhavn,Oak,33
2026-06-14,14:00,  Sydhavn ,Pine,26
14/06/2026,20:00,Sydhavn,Grass,118
2026-06-14,20:00,Sydhavn,Birch,5
14-06-2026,20:00,Sydhavn,oak,20
14-06-2026,20:00,  Sydhavn ,Pine,50 grains/m3
14-06-2026,08:00,Ryparken,Grass,58 grains/m3
14/06/2026,08:00,  Ryparken ,Birch,15
"Jun 14, 2026",08:00,ryparken,OAK,26
14-06-2026,08:00 AM,ryparken,Pine,37
2026-06-14,14:00,Ryparken,Grass,128
14-06-2026,14:00,Ryparken,Birch,4
"Jun 14, 2026",14:00,Ryparken,Oak,22
14-06-2026,14:00,Ryparken,Pine,17
14-06-2026,20:00,Ryparken,Grass,132
14-06-2026,20:00,RYPARKEN,Birch,~11
2026-06-14,20:00,RYPARKEN,Oak,43 ppm
14-06-2026 ,20:00,Ryparken,Pine,33
15-06-2026,08:00,  University Park ,Grass,104
2026-06-15,08:00,University Park,Burch,11
"Jun 15, 2026",08:00 AM,UNIVERSITY PARK,Oak,35
15-06-2026,08:00,University Park,Pine,11
15/06/2026,14:00,University Park,Grass,133
2026-06-15,14:00,UNIVERSITY PARK,Birch,3
15-06-2026,14:00,University Park,Oak,32
15/06/2026,14:00,University Park,Pine,14
15-06-2026 ,20:00,University Park,Grass,58
"Jun 15, 2026",20:00,University Park,Birch, 6 
2026-06-15,20:00 PM,University Park,Oak,47
15-06-2026,20:00,University Park,Pine,33
15-06-2026,08:00,Islands brygge,Grass,58
15-06-2026,08:00,Islands brygge,Birch,7
15-06-2026,08:00,islands brygge,Oak,17
15-06-2026,08:00 AM,Islands brygge,Pine,38
2026-06-15,14:00,Islands brygge,Grass,123
15-06-2026,14:00,Islands brygge,Birch,9
15-06-2026,14:00,Islands brygge,OAK,49
15-06-2026,14:00,Islands brygge,Pine,29
15-06-2026,20:00,Islands brygge,Grass,86
15-06-2026,20:00,Island brygge,birch,4
15-06-2026,20:00,ISLANDS BRYGGE,Oak,49
15-06-2026,20:00,Islands brygge,Pine,47
15-06-2026,08:00,Nordhavn,Grass,54
"Jun 15, 2026",08:00,Nordhavn,Burch,10
15-06-2026,08:00,Nordhavn,oak,29 grains/m3
15-06-2026,08:00,Nordhavn,Pine,50 grains/m3
15-06-2026,14:00,Nordhavn,Grass,109
15-06-2026,14:00 PM,Nordhavn,Birch,10 grains/m3
15/06/2026,14:00,Nordhavn,Oak,35
15-06-2026 ,14:00,Nordhavn,Pine,17
"Jun 15, 2026",20:00,Nordhavn,Grass,88
15/06/2026,20:00,Nordhavn,Birch,8
"Jun 15, 2026",20:00,Nordhavn,Oak,20
15-06-2026,20:00,Nordhavn,Pine,21
15-06-2026,08:00,Sydhavn,Grass,31
15-06-2026,08:00,  Sydhavn ,Birch,7
2026-06-15,08:00,Sydhavn,oak,~44
15-06-2026,08:00,Sydhavn,Pine,36 ppm
15-06-2026,14.00,Sydhavn,grass,88
15/06/2026,14:00,  Sydhavn ,Birch,0
2026-06-15,14:00,Sydhavn,Oak, 23 
15-06-2026,14:00,Sydhavn,Pine,32
15-06-2026 ,20:00 PM,Sydhavn,grass,87 ppm
15-06-2026,20:00,SYDHAVN,BIRCH,3
"Jun 15, 2026",20.00,Sydhavn,Oak,11
2026-06-15,20:00,  Sydhavn ,Pine,36
15/06/2026,08:00 AM,Ryparken,grass,87
15-06-2026,08:00,Ryparken,Birch,5
15/06/2026,08:00,RYPARKEN,OAK,45
"Jun 15, 2026",08:00,Ryparken,Pine,29 grains/m3
15-06-2026 ,14:00,Ryparken,Grass,45
15-06-2026,14.00,Ryparken,Birch,5 grains/m3
15-06-2026,14:00,ryparken,Oak, 49 
15-06-2026,14:00,RYPARKEN,pine, 28 
2026-06-15,20:00 PM,  Ryparken ,Grass,36
"Jun 15, 2026",20:00,Ryparken,BIRCH,5 grains/m3
15-06-2026,20:00,  Ryparken ,Oak,11
2026-06-15,20:00,Ryparken,pine,50
